 Index,course,percentage,invitation_sent_at,completion_date,last_activity
107,Data Analytics with Python 1.0,100%,2023-01-31 00:00:00,2023-11-02 12:15:03,2023-11-02 00:00:00
115,Data Analytics with Power Bi,100%,2022-11-30 00:00:00,2023-01-29 11:45:02,2023-08-27 00:00:00
119,Data Analytics with Power Bi,100%,2023-03-30 00:00:00,2023-09-25 14:34:10,2023-10-03 00:00:00
120,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-10-04 13:11:14,2023-10-25 00:00:00
121,Data Analytics with Power Bi,100%,2022-11-30 00:00:00,2023-03-13 11:22:34,2023-11-08 00:00:00
126,Data Analytics with Power Bi,100%,2023-01-16 00:00:00,2023-09-25 14:34:09,2023-09-25 00:00:00
133,Data Analytics with Power Bi,100%,2023-01-28 00:00:00,2023-08-15 15:02:35,2023-08-15 00:00:00
137,Data Analytics with Power Bi,0%,2023-03-30 00:00:00,2023-10-25 09:43:48,2023-10-25 00:00:00
139,Data Analytics with Power Bi,100%,2023-03-30 00:00:00,2023-10-25 10:18:54,2023-11-03 00:00:00
148,Data Analytics with Power Bi,100%,2023-04-28 00:00:00,2023-07-31 10:24:05,2023-10-25 00:00:00
149,Data Analytics with Power Bi,100%,2023-05-16 00:00:00,2023-10-02 18:00:57,2023-11-06 00:00:00
152,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-10-25 10:10:55,2023-10-25 00:00:00
154,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-10-09 10:07:36,2023-10-26 00:00:00
155,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-10-16 11:00:27,2023-10-16 00:00:00
157,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-11-03 10:06:19,2023-11-03 00:00:00
158,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-10-11 16:46:17,2023-10-11 00:00:00
166,Data Analytics with Power Bi,100%,2023-05-31 00:00:00,2023-09-29 15:43:05,2023-09-29 00:00:00
185,Data Analytics with Power Bi,100%,2023-07-31 00:00:00,2023-09-29 16:25:43,2023-09-29 00:00:00
191,Data Analytics with Power Bi,100%,2023-07-31 00:00:00,2023-09-29 16:17:40,2023-09-29 00:00:00
193,Data Analytics with Power Bi,100%,2023-08-01 00:00:00,2023-10-25 09:58:08,2023-10-25 00:00:00
199,Data Analytics with Power Bi,100%,2023-07-31 00:00:00,2023-09-25 14:34:11,2023-09-25 00:00:00
208,Data Analytics with Power Bi,100%,2023-07-31 00:00:00,2023-08-31 12:34:55,2023-08-31 00:00:00
1878,Web Development,100%,2022-11-30 00:00:00,2023-10-10 18:16:26,2023-11-07 00:00:00
1884,Web Development,100%,2022-11-30 00:00:00,2023-01-22 12:26:35,2023-06-19 00:00:00
1889,Web Development,100%,2022-11-30 00:00:00,2023-09-12 15:16:09,2023-09-12 00:00:00
1895,Web Development,100%,2023-03-01 00:00:00,2023-07-07 12:32:39,2023-10-26 00:00:00
1900,Web Development,100%,2023-03-29 00:00:00,2023-10-31 12:23:26,2023-10-31 00:00:00
1903,Web Development,100%,2023-03-30 00:00:00,2023-11-06 15:58:06,2023-11-06 00:00:00
1911,Web Development,100%,2023-03-30 00:00:00,2023-11-02 17:21:54,2023-11-07 00:00:00
1917,Web Development,100%,2023-03-30 00:00:00,2023-07-18 00:11:42,2023-11-07 00:00:00
1918,Web Development,100%,2023-03-30 00:00:00,2023-11-07 09:39:05,2023-11-07 00:00:00
